#OTU ID,mock-IM4p11-2,pomp-4584,pomp-4585,pomp-4586,pomp-4587,pomp-4588,pomp-4589,pomp-4590,pomp-4591,pomp-4594,pomp-4595,pomp-4596,pomp-4597,pomp-4598,pomp-4599,pomp-4601,pomp-4602,pomp-4603,pomp-4604,pomp-4605,pomp-4606,pomp-4607,pomp-4608,pomp-4609,pomp-4610,pomp-4611,pomp-4612,pomp-4613,pomp-4614,pomp-4615,pomp-4616,pomp-4617,pomp-4618,pomp-4619,pomp-4620,pomp-4621,pomp-4622,pomp-4623,pomp-4624,pomp-4625,pomp-4626,pomp-4627,pomp-4628,pomp-4629,pomp-4630,pomp-4631,pomp-4632,pomp-4633,pomp-4634,pomp-4635,pomp-4636,pomp-4637,pomp-4638,pomp-4639,pomp-4640,pomp-4641,pomp-4642,pomp-4643,pomp-4644,pomp-4645,pomp-4646,pomp-4647,pomp-4648,pomp-4649,pomp-4650,pomp-4651,pomp-4652,pomp-4653,pomp-4654,pomp-4655,pomp-4656,pomp-4657,pomp-4659,pomp-4660,pomp-4661,pomp-4662,pomp-4663,pomp-4664,pomp-4665,pomp-4666,pomp-4667,pomp-4668,pomp-4669,pomp-4670,pomp-4671,pomp-4672,pomp-4673,pomp-4674,pomp-4675,pomp-4676,pomp-4677,pomp-4678,pomp-4679,pomp-4680,pomp-4681,pomp-4682,pomp-4683,pomp-4684,pomp-4685,pomp-NTCa01,pomp-NTCb02,pomp-NTCc03,pomp-NTCd04
OTU18_suspect_mock_chimera,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,4,6,7,26946,5,2,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0
OTU19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,850,0,1,0,0,0,0,0,1,2,0,2,0,0,24815,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0
OTU20_suspect_mock_chimera,0,1,0,1,0,0,0,0,1,1,0,1,176,261,0,0,0,70,2,0,0,0,0,2353,208,0,4,2,132,3,0,1,1,51,0,1,1057,0,0,0,1782,1,6,0,1,0,0,0,0,1,331,1,1,0,0,1,0,0,216,0,100,0,2,436,2,611,1148,84,7,1,227,0,1418,0,0,0,0,0,2,21,1,868,1243,0,0,1,4,29,0,0,2,0,4951,1,0,2784,0,4987,106,0,0,1,0
OTU22_suspect_mock_chimera,0,0,26,0,3,0,0,0,0,0,0,0,0,0,0,151,11,0,53,1,113,1254,2,0,0,3,0,0,1,10093,0,113,9155,88,3,3,1,74,0,0,71,0,0,0,0,0,1,0,52,0,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1745,0,1,0,0,0,0,0,1,0,1834,0,5,0,0,0
OTU23_suspect_mock_chimera,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2,20931,4,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,2,4,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,24,0,0,0,0,0,0
OTU24_suspect_mock_chimera,0,0,0,0,0,0,3,3,6,0,0,0,3601,0,0,2,3,3,3,0,0,0,0,0,20057,1,0,0,0,0,0,0,0,0,0,0,153,0,0,203,0,0,59,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,4,3,1,0,0,0,2,0,0,0,87,0,178,0,0,0,0,0,0
OTU26_suspect_mock_chimera,0,0,47,1,0,0,0,0,0,0,0,0,0,0,0,0,790,0,0,1,24,2,16387,0,0,0,0,0,0,421,0,121,0,0,0,0,0,0,0,0,0,105,0,0,0,0,3,3,667,0,0,1070,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,772,1,28,2,2,0,0,0,0,0,0,0,0,0
OTU27_suspect_mock_chimera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,17383,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,2,0,1,0,0,1,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU28_suspect_mock_chimera,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,15810,9,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,1,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
OTU29,0,0,0,29,36,14903,0,0,0,145,0,0,2543,28,0,0,46,0,0,0,1,1,0,39,71,0,0,0,119,1975,71,0,0,1,0,0,0,0,0,0,525,48,49,1,2,1,43,0,0,36,0,0,0,0,0,0,0,0,0,0,5,0,0,287,0,0,496,12,0,13,35,1,0,37,0,0,0,1217,2,0,0,74,0,0,0,0,0,1,0,0,0,1,0,0,3,38,79,20,94,0,1,0,0
OTU30_suspect_mock_chimera,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,1,2386,1,199,1,1478,3,0,0,1,0,0,0,0,0,3,2,13244,0,2,2,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,1,0,0,171,0,0,0,0,0,0,0,0,5,5,0,0,1
OTU31_suspect_mock_chimera,0,0,11,0,11621,1119,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,140,1,1,5,1,0,0,4,1,0,2,0,0,0,0,0,2,0,467,1,0,42,0,0,0,0,0,0,183,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,76,0,0,0,1795,137,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,2,0,2,0
OTU32_suspect_mock_chimera,0,0,0,0,0,0,0,0,0,0,0,16,0,0,2,0,0,0,0,0,0,124,0,0,0,1,0,0,0,56,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11703,1,1,0,0,1,0,1,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,1,1,0,0,0,14,0,0,0,0,0
OTU34_suspect_mock_chimera,0,0,0,0,2,1,0,0,0,0,0,3,0,4,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,2,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,13368,1,0,0,0,0,0,0,0,0,0,4,1
OTU35_suspect_mock_chimera,0,0,0,0,35,6119,0,0,0,2761,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1239,0,0,0,0,0,0,0,0,0,0,167,0,0,2,0,2,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5255,1,0,208,0,1,0,0,2,0,1,1,0,0,0,0,50,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,216,1,1,0,2
OTU36_suspect_mock_variant,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,122,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6570,0,0,0,3,1,1,0,0,2828,0,1,118,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,9,0,0,0,0
OTU37_suspect_mock_chimera,0,0,16,1,3,10,0,0,0,0,0,0,184,1,0,0,0,0,0,0,0,2,0,45,0,0,2,0,0,0,5,4,4,0,1,0,8326,2,1,0,3,0,0,0,0,0,0,0,0,1,1,2,4886,0,0,1,0,1,1,0,4,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2653,2,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0
OTU39,0,0,0,17,0,58,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2211,2955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,744,0,0,0,0,0,149,0,0,0,0,0,7,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3016,291,0,1,33,0,0,0,1,1,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0
OTU40_suspect_mock_chimera,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,8641,3,2,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
OTU41_suspect_mock_chimera,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,1,3,8898,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
OTU42_suspect_mock_chimera,0,0,0,0,174,51,2,0,1,68,0,0,0,0,342,0,0,0,1,0,0,0,0,5,185,0,0,0,34,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,30,0,7633,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
OTU44_suspect_mock_chimera,0,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,7797,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU45_suspect_mock_chimera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7945,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2
OTU46_suspect_mock_chimera,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9919,3,0,0,0,0,0,0,0,0,0,2,4
OTU48_suspect_mock_chimera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,641,14,0,1,1,6318,73,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32,1,0,0,0,0,0,0,0,0,0,0
OTU49_suspect_mock_chimera,0,1,0,66,0,4027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,134,0,0,0,0,1,0,0,2,0,0,1,2,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,1387,0,0,0,0,0,0,0,2,0,0,0,0,110,0,2,21,2,5707,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
OTU51_suspect_mock_chimera,0,3,1,0,3604,0,0,0,0,0,0,0,1259,3,0,0,0,0,0,0,0,2,0,0,0,2,0,62,0,0,2,7,2,0,1,1,127,6996,2,2,0,0,26,99,70,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705,26,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,1,0
OTU53_suspect_mock_chimera,0,0,0,7,0,0,354,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,49,115,0,0,0,36,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1676,4,3755,0,0,0,0,0,0
OTU54_suspect_mock_chimera,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU55,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5072,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,469,0,0,0,0,0,0,0,1,0,0,4,0
OTU57,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2744,1,0,1549,0,34,0,0,1,0,0,0,0,0,1,0,0,60,0,0,5,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,59,9,0,0,0,0,0,0,1087,0,0,0,0,0
OTU59,0,0,0,20,0,5,181,762,606,9,0,10,47,0,23,0,13,77,65,0,46,21,13,987,853,66,0,0,0,58,0,0,12,0,0,14,41,12,0,24,30,0,32,75,0,1,44,13,6,29,28,15,0,0,0,0,136,0,20,107,84,0,0,24,0,0,47,0,5,0,0,0,0,7,78,9,16,5,78,20,11,32,4,0,0,199,105,148,0,193,3,413,0,0,0,70,4,3,0,0,0,0,0
OTU60_suspect_mock_chimera,0,0,0,0,0,0,0,1,754,0,0,0,0,0,0,0,4588,1,0,804,0,2,0,0,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,0,72,0,1,1,455,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4581,1,0,1,0,0,1,1,0,2,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,0,0,0,0,0,0,1,0,0,181,0,0,0,0,0
OTU63,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5670,0,0,0,0,0,0,0,0,0,0,0,1
OTU65_suspect_mock_chimera,0,0,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,249,176,0,0,0,0,1,3152,129,1,0,0,67,0,0,0,0,0,0,0,0,240,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1843,0,0,0,0,0,0,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,3,0
OTU68,0,244,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4591,0,0,0,1,0,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4674,0,0,0,0,0,0,0,0,0,0,0,0
OTU70_suspect_mock_chimera,11,0,3074,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,81,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,194,0,0,0,0,0,0,1267,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU71_suspect_mock_chimera,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4259,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU72_suspect_mock_chimera,0,0,0,0,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,3864,0,0,0,216,0,2,0,0,0,1,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU73_suspect_mock_chimera,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4370,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU75_suspect_mock_chimera,0,0,0,4270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
OTU76,0,0,0,0,0,0,0,1738,150,0,0,0,93,0,400,7,800,91,1,24,68,1024,27,209,0,0,0,0,0,23,0,0,16,0,0,0,0,0,0,0,13,0,538,143,0,26,0,0,0,88,0,45,0,11,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,1,0,0,25,0,0,0,0,0,0,0,0,0,0,1,44,0,0,0,18,0,0,0,1,249,8,0,0,0,0,0,0
OTU77_suspect_mock_chimera,0,0,0,2142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1959,0,0,0,0,0,0,0,0,0,0,0,0,49,0,12,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
OTU78_suspect_mock_chimera,0,1,0,4213,0,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,4,1,815,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,565,0,0,0,0,0,0,0,14,0,0,1,1,0,0,7,172,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,1,279,1,0,0,0
OTU79_suspect_mock_variant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3879,0,0,0,0,0,2,1,0,50,0,0,1,1,0,0,12,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
OTU80_suspect_mock_chimera,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4530,2,39,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU81_suspect_mock_chimera,0,0,0,0,0,0,0,3742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3619,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
OTU85_suspect_mock_chimera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3671,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU87_suspect_mock_chimera,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3562,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4074,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
OTU89_suspect_mock_chimera,0,0,0,137,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3211,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
OTU91,1,1,0,0,0,893,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2126,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0
OTU92_suspect_mock_chimera,0,0,0,0,0,0,0,22,0,0,0,3177,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,1,0,0,0,21,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,2,20,0,0,0,0,0,0,0,0,0,0,1,0,0
OTU94_suspect_mock_chimera,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3430,1,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
OTU96_suspect_mock_chimera,0,177,39,53,0,96,167,0,0,0,0,1,0,87,37,50,0,365,0,128,0,114,0,1,0,0,0,0,0,0,0,116,3,0,303,0,0,0,0,0,109,0,0,0,0,0,0,81,0,1,0,310,0,87,1,0,83,0,0,1,0,0,45,0,1,0,0,0,0,0,0,0,0,1,429,1,1,1,301,0,0,0,210,0,0,0,1,0,205,0,0,0,0,0,0,1680,0,1,1,0,13,454,0
OTU97_suspect_mock_chimera,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2764,1,208,0,1,0,0,1,0,46,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
